	2311	1	11	0.0	117.28	113.85	178.41
	2312	1	7	0.5	120.8	114.24	179.76
	2313	1	18	0.0	122.08	114.12	176.19
	2314	1	11	0.0	119.71	116.97	175.3
	2315	1	14	0.0	120.36	119.06	178.4
	2316	1	9	1.0	123.7	120.02	177.01
	2317	1	15	1.0	121.97	121.72	174.11
	2318	1	16	0.0	118.74	123.08	175.64
	2319	1	15	1.0	120.85	125.16	177.98
	2320	1	1	0.0	120.4	127.73	175.26
	2321	1	8	0.0	117.16	129.01	176.65

Bonds			
			
1	1	1934	1935
2	1	1935	1936
3	1	1936	1937
4	1	1937	1938
5	1	1938	1939
6	1	1939	1940
7	1	1940	1941
8	1	1941	1942
9	1	1942	1943
10	1	1943	1944
11	1	1944	1945
12	1	1945	1946
13	1	1946	1947
14	1	2282	2283
15	1	2283	2284
16	1	2284	2285
17	1	2285	2286
18	1	2286	2287
19	1	2287	2288
20	1	2288	2289
21	1	2289	2290
22	1	2290	2291
23	1	2291	2292
24	1	2292	2293
25	1	2293	2294
26	1	2294	2295
27	1	2295	2296
28	1	2296	2297
29	1	2297	2298
30	1	2298	2299
31	1	2299	2300
32	1	2300	2301
33	1	2301	2302
34	1	2302	2303
35	1	2303	2304
36	1	2304	2305
